Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Variant Price,Image Src
you-are-a-badass-how-to-stop-doubting-your-greatness-and-start-living-an-awesome-life,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,,,,,TRUE,Â£12.08,
science,Science,,,,,TRUE,Â£42.96,
a-distant-mirror-the-calamitous-14th-century,A Distant Mirror: The Calamitous 14th Century,,,,,TRUE,Â£14.58,
run-spot-run-the-ethics-of-keeping-pets,"Run, Spot, Run: The Ethics of Keeping Pets",,,,,TRUE,Â£20.02,
the-third-wave-an-entrepreneur-s-vision-of-the-future,The Third Wave: An Entrepreneurâs Vision of the Future,,,,,TRUE,Â£12.61,
online-marketing-for-busy-authors-a-step-by-step-guide,Online Marketing for Busy Authors: A Step-By-Step Guide,,,,,TRUE,Â£46.35,
thinking-fast-and-slow,"Thinking, Fast and Slow",,,,,TRUE,Â£21.14,
salt,salt.,,,,,TRUE,Â£46.78,
love-is-a-mix-tape-music-1,Love Is a Mix Tape (Music #1),,,,,TRUE,Â£18.03,
10-day-green-smoothie-cleanse-lose-up-to-15-pounds-in-10-days,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,,,,,TRUE,Â£49.71,
the-dirty-little-secrets-of-getting-your-dream-job,The Dirty Little Secrets of Getting Your Dream Job,,,,,TRUE,Â£33.34,
giant-days-vol-2-giant-days-5-8,"Giant Days, Vol. 2 (Giant Days #5-8)",,,,,TRUE,Â£22.11,
add-a-comment,Add a comment,,,,,TRUE,Â£59.15,
choosing-our-religion-the-spiritual-lives-of-america-s-nones,Choosing Our Religion: The Spiritual Lives of America's Nones,,,,,TRUE,Â£28.42,
the-pilgrim-s-progress,The Pilgrim's Progress,,,,,TRUE,Â£50.26,
the-moosewood-cookbook-recipes-from-moosewood-restaurant-ithaca-new-york,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",,,,,TRUE,Â£12.34,
lilac-girls,Lilac Girls,,,,,TRUE,Â£17.28,
give-it-back,Give It Back,,,,,TRUE,Â£18.32,
no-one-here-gets-out-alive,No One Here Gets Out Alive,,,,,TRUE,Â£20.02,
girl-with-a-pearl-earring,Girl With a Pearl Earring,,,,,TRUE,Â£26.77,
fantasy,Fantasy,,,,,TRUE,Â£12.16,
booked,Booked,,,,,TRUE,Â£17.49,
wuthering-heights,Wuthering Heights,,,,,TRUE,Â£17.73,
the-dovekeepers,The Dovekeepers,,,,,TRUE,Â£48.78,
full-moon-over-noah-s-ark-an-odyssey-to-mount-ararat-and-beyond,Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,,,,,TRUE,Â£49.43,
a-shard-of-ice-the-black-symphony-saga-1,A Shard of Ice (The Black Symphony Saga #1),,,,,TRUE,Â£56.63,
reasons-to-stay-alive,Reasons to Stay Alive,,,,,TRUE,Â£26.41,
glory-over-everything-beyond-the-kitchen-house,Glory over Everything: Beyond The Kitchen House,,,,,TRUE,Â£45.84,
please-kill-me-the-uncensored-oral-history-of-punk,Please Kill Me: The Uncensored Oral History of Punk,,,,,TRUE,Â£31.19,
starving-hearts-triangular-trade-trilogy-1,"Starving Hearts (Triangular Trade Trilogy, #1)",,,,,TRUE,Â£13.99,
throne-of-glass-throne-of-glass-1,Throne of Glass (Throne of Glass #1),,,,,TRUE,Â£35.07,
i-am-a-hero-omnibus-volume-1,I am a Hero Omnibus Volume 1,,,,,TRUE,Â£54.63,
the-death-of-humanity-and-the-case-for-life,The Death of Humanity: and the Case for Life,,,,,TRUE,Â£58.11,
the-bone-hunters-lexy-vaughan-steven-macaulay-2,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),,,,,TRUE,Â£59.71,
fiction,Fiction,,,,,TRUE,Â£50.10,
the-murder-of-roger-ackroyd-hercule-poirot-4,The Murder of Roger Ackroyd (Hercule Poirot #4),,,,,TRUE,Â£44.10,
unbound-how-eight-technologies-made-us-human-transformed-society-and-brought-our-world-to-the-brink,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",,,,,TRUE,Â£25.52,
the-lonely-ones,The Lonely Ones,,,,,TRUE,Â£43.59,
the-grownup,The Grownup,,,,,TRUE,Â£35.88,
naturally-lean-125-nourishing-gluten-free-plant-based-recipes-all-under-300-calories,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",,,,,TRUE,Â£11.38,
luis-paints-the-world,Luis Paints the World,,,,,TRUE,Â£53.95,
the-age-of-genius-the-seventeenth-century-and-the-birth-of-the-modern-mind,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,,,,,TRUE,Â£19.73,
thomas-jefferson-and-the-tripoli-pirates-the-forgotten-war-that-changed-american-history,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,,,,,TRUE,Â£59.64,
suddenly-in-love-lake-haven-1,Suddenly in Love (Lake Haven #1),,,,,TRUE,Â£55.99,
thirteen-reasons-why,Thirteen Reasons Why,,,,,TRUE,Â£52.72,
call-the-nurse-true-stories-of-a-country-nurse-on-a-scottish-isle,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,,,,,TRUE,Â£29.14,
zealot-the-life-and-times-of-jesus-of-nazareth,Zealot: The Life and Times of Jesus of Nazareth,,,,,TRUE,Â£24.70,
32-yolks,32 Yolks,,,,,TRUE,Â£53.63,
the-psychopath-test-a-journey-through-the-madness-industry,The Psychopath Test: A Journey Through the Madness Industry,,,,,TRUE,Â£36.00,
romance,Romance,,,,,TRUE,Â£25.27,
childrens,Childrens,,,,,TRUE,Â£54.64,
the-perfect-play-play-by-play-1,The Perfect Play (Play by Play #1),,,,,TRUE,Â£59.99,
books,Books,,,,,TRUE,Â£51.77,
it-s-all-easy-healthy-delicious-weeknight-meals-in-under-30-minutes,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",,,,,TRUE,Â£19.55,
critique-of-pure-reason,Critique of Pure Reason,,,,,TRUE,Â£20.75,
follow-you-home,Follow You Home,,,,,TRUE,Â£21.36,
philosophy,Philosophy,,,,,TRUE,Â£15.94,
the-hook-up-game-on-1,The Hook Up (Game On #1),,,,,TRUE,Â£36.29,
the-widow,The Widow,,,,,TRUE,Â£27.26,
foundation-foundation-publication-order-1,Foundation (Foundation (Publication Order) #1),,,,,TRUE,Â£32.42,
meditations,Meditations,,,,,TRUE,Â£25.89,
travel,Travel,,,,,TRUE,Â£45.17,
twenty-yawns,Twenty Yawns,,,,,TRUE,Â£22.08,
short-stories,Short Stories,,,,,TRUE,Â£35.88,
something-more-than-this,Something More Than This,,,,,TRUE,Â£16.24,
1491-new-revelations-of-the-americas-before-columbus,1491: New Revelations of the Americas Before Columbus,,,,,TRUE,Â£21.80,
arena,Arena,,,,,TRUE,Â£21.36,
changing-the-game-play-by-play-2,Changing the Game (Play by Play #2),,,,,TRUE,Â£13.38,
dark-lover-black-dagger-brotherhood-1,Dark Lover (Black Dagger Brotherhood #1),,,,,TRUE,Â£12.87,
a-brush-of-wings-angels-walking-3,A Brush of Wings (Angels Walking #3),,,,,TRUE,Â£55.51,
the-hidden-oracle-the-trials-of-apollo-1,The Hidden Oracle (The Trials of Apollo #1),,,,,TRUE,Â£52.26,
unreasonable-hope-finding-faith-in-the-god-who-brings-purpose-to-your-pain,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,,,,,TRUE,Â£46.33,
reskilling-america-learning-to-labor-in-the-twenty-first-century,Reskilling America: Learning to Labor in the Twenty-First Century,,,,,TRUE,Â£19.83,
the-grand-design,The Grand Design,,,,,TRUE,Â£13.76,
scarlett-epstein-hates-it-here,Scarlett Epstein Hates It Here,,,,,TRUE,Â£43.55,
the-nicomachean-ethics,The Nicomachean Ethics,,,,,TRUE,Â£36.34,
sports-and-games,Sports and Games,,,,,TRUE,Â£44.84,
far-from-true-promise-falls-trilogy-2,Far From True (Promise Falls Trilogy #2),,,,,TRUE,Â£34.93,
don-t-get-caught,Don't Get Caught,,,,,TRUE,Â£55.35,
the-past-never-ends,The Past Never Ends,,,,,TRUE,Â£56.50,
howl-and-other-poems,Howl and Other Poems,,,,,TRUE,Â£40.45,
my-kitchen-year-136-recipes-that-saved-my-life,My Kitchen Year: 136 Recipes That Saved My Life,,,,,TRUE,Â£11.53,
feathers-displays-of-brilliant-plumage,Feathers: Displays of Brilliant Plumage,,,,,TRUE,Â£49.05,
most-wanted,Most Wanted,,,,,TRUE,Â£35.28,
higherselfie-wake-up-your-life-free-your-soul-find-your-tribe,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,,,,,TRUE,Â£23.11,
the-stand,The Stand,,,,,TRUE,Â£57.86,
it-didn-t-start-with-you-how-inherited-family-trauma-shapes-who-we-are-and-how-to-end-the-cycle,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,,,,,TRUE,Â£56.27,
dark-notes,Dark Notes,,,,,TRUE,Â£19.19,
pop-gun-war-volume-1-gift,"Pop Gun War, Volume 1: Gift",,,,,TRUE,Â£18.97,
demigods-magicians-percy-and-annabeth-meet-the-kanes-percy-jackson-kane-chronicles-crossover-1-3,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),,,,,TRUE,Â£37.51,
worlds-elsewhere-journeys-around-shakespeare-s-globe,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,,,,,TRUE,Â£40.30,
our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",,,,,TRUE,Â£57.25,
the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",,,,,TRUE,Â£17.93,
fiction,Fiction,,,,,TRUE,Â£14.39,
the-art-book,The Art Book,,,,,TRUE,Â£32.34,
the-last-girl-the-dominion-trilogy-1,The Last Girl (The Dominion Trilogy #1),,,,,TRUE,Â£36.26,
thirst,Thirst,,,,,TRUE,Â£17.27,
the-e-myth-revisited-why-most-small-businesses-don-t-work-and-what-to-do-about-it,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,,,,,TRUE,Â£36.91,
pet-sematary,Pet Sematary,,,,,TRUE,Â£10.56,
the-star-touched-queen,The Star-Touched Queen,,,,,TRUE,Â£32.30,
food-and-drink,Food and Drink,,,,,TRUE,Â£30.52,
first-and-first-five-boroughs-3,First and First (Five Boroughs #3),,,,,TRUE,Â£15.97,
the-last-painting-of-sara-de-vos,The Last Painting of Sara de Vos,,,,,TRUE,Â£55.55,
rich-dad-poor-dad,"Rich Dad, Poor Dad",,,,,TRUE,Â£51.74,
how-to-stop-worrying-and-start-living,How to Stop Worrying and Start Living,,,,,TRUE,Â£46.49,
friday-night-lights-a-town-a-team-and-a-dream,"Friday Night Lights: A Town, a Team, and a Dream",,,,,TRUE,Â£51.22,
brilliant-beacons-a-history-of-the-american-lighthouse,Brilliant Beacons: A History of the American Lighthouse,,,,,TRUE,Â£11.45,
the-first-hostage-j-b-collins-2,The First Hostage (J.B. Collins #2),,,,,TRUE,Â£25.85,
catherine-the-great-portrait-of-a-woman,Catherine the Great: Portrait of a Woman,,,,,TRUE,Â£58.55,
island-of-dragons-unwanteds-7,Island of Dragons (Unwanteds #7),,,,,TRUE,Â£29.65,
my-kind-of-crazy,My Kind of Crazy,,,,,TRUE,Â£40.36,
the-fabric-of-the-cosmos-space-time-and-the-texture-of-reality,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",,,,,TRUE,Â£55.91,
the-kite-runner,The Kite Runner,,,,,TRUE,Â£41.82,
shobu-samurai-project-aryoku-3,"Shobu Samurai, Project Aryoku (#3)",,,,,TRUE,Â£29.06,
playing-from-the-heart,Playing from the Heart,,,,,TRUE,Â£32.38,
searching-for-meaning-in-gailana,Searching for Meaning in Gailana,,,,,TRUE,Â£38.73,
judo-seven-steps-to-black-belt-an-introductory-guide-for-beginners,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),,,,,TRUE,Â£53.90,
love-lies-and-spies,"Love, Lies and Spies",,,,,TRUE,Â£20.55,
without-borders-wanderlove-1,Without Borders (Wanderlove #1),,,,,TRUE,Â£45.07,
sugar-rush-offensive-line-2,Sugar Rush (Offensive Line #2),,,,,TRUE,Â£24.42,
the-mindfulness-and-acceptance-workbook-for-anxiety-a-guide-to-breaking-free-from-anxiety-phobias-and-worry-using-acceptance-and-commitment-therapy,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",,,,,TRUE,Â£23.89,
if-i-run-if-i-run-1,If I Run (If I Run #1),,,,,TRUE,Â£49.97,
music,Music,,,,,TRUE,Â£35.02,
join,Join,,,,,TRUE,Â£35.67,
aladdin-and-his-wonderful-lamp,Aladdin and His Wonderful Lamp,,,,,TRUE,Â£53.13,
take-me-home-tonight-rock-star-romance-3,Take Me Home Tonight (Rock Star Romance #3),,,,,TRUE,Â£53.98,
the-loney,The Loney,,,,,TRUE,Â£23.40,
tsubasa-world-chronicle-2-tsubasa-world-chronicle-2,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),,,,,TRUE,Â£16.28,
the-bulletproof-diet-lose-up-to-a-pound-a-day-reclaim-energy-and-focus-upgrade-your-life,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",,,,,TRUE,Â£49.05,
close-to-you,Close to You,,,,,TRUE,Â£49.46,
at-the-existentialist-caf-freedom-being-and-apricot-cocktails-with-jean-paul-sartre-simone-de-beauvoir-albert-camus-martin-heidegger-edmund-husserl-karl-jaspers-maurice-merleau-ponty-and-others,"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",,,,,TRUE,Â£29.93,
the-secret-the-secret-1,The Secret (The Secret #1),,,,,TRUE,Â£27.37,
gone-with-the-wind,Gone with the Wind,,,,,TRUE,Â£32.49,
house-of-leaves,House of Leaves,,,,,TRUE,Â£54.89,
tipping-point-for-planet-earth-how-close-are-we-to-the-edge,Tipping Point for Planet Earth: How Close Are We to the Edge?,,,,,TRUE,Â£37.55,
crown-of-midnight-throne-of-glass-2,Crown of Midnight (Throne of Glass #2),,,,,TRUE,Â£43.29,
dirty-dive-bar-1,Dirty (Dive Bar #1),,,,,TRUE,Â£40.83,
night-shift-night-shift-1-20,Night Shift (Night Shift #1-20),,,,,TRUE,Â£12.75,
shameless,Shameless,,,,,TRUE,Â£58.35,
all-products,All products,,,,,TRUE,Â£57.31,
that-darkness-gardiner-and-renner-1,That Darkness (Gardiner and Renner #1),,,,,TRUE,Â£13.92,
all-products,All products,,,,,TRUE,Â£51.77,
off-sides-off-1,Off Sides (Off #1),,,,,TRUE,Â£39.45,
crime,Crime,,,,,TRUE,Â£10.97,
mystery,Mystery,,,,,TRUE,Â£24.80,
parenting,Parenting,,,,,TRUE,Â£37.35,
religion,Religion,,,,,TRUE,Â£37.97,
the-wedding-dress,The Wedding Dress,,,,,TRUE,Â£24.12,
science-fiction,Science Fiction,,,,,TRUE,Â£37.59,
libertarianism-for-beginners,Libertarianism for Beginners,,,,,TRUE,Â£51.33,
business,Business,,,,,TRUE,Â£33.34,
the-restaurant-at-the-end-of-the-universe-hitchhiker-s-guide-to-the-galaxy-2,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),,,,,TRUE,Â£10.92,
misery,Misery,,,,,TRUE,Â£34.79,
the-book-of-basketball-the-nba-according-to-the-sports-guy,The Book of Basketball: The NBA According to The Sports Guy,,,,,TRUE,Â£44.84,
a-flight-of-arrows-the-pathfinders-2,A Flight of Arrows (The Pathfinders #2),,,,,TRUE,Â£55.53,
twenty-love-poems-and-a-song-of-despair,Twenty Love Poems and a Song of Despair,,,,,TRUE,Â£30.95,
security,Security,,,,,TRUE,Â£39.25,
girl-in-the-blue-coat,Girl in the Blue Coat,,,,,TRUE,Â£46.83,
the-wild-robot,The Wild Robot,,,,,TRUE,Â£56.07,
silence-in-the-dark-logan-point-4,Silence in the Dark (Logan Point #4),,,,,TRUE,Â£58.33,
the-bear-and-the-piano,The Bear and the Piano,,,,,TRUE,Â£36.89,
the-girl-on-the-train,The Girl on the Train,,,,,TRUE,Â£55.02,
outcast-vol-1-a-darkness-surrounds-him-outcast-1,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",,,,,TRUE,Â£15.44,
will-you-won-t-you-want-me,Will You Won't You Want Me?,,,,,TRUE,Â£13.86,
orange-the-complete-collection-1-orange-the-complete-collection-1,orange: The Complete Collection 1 (orange: The Complete Collection #1),,,,,TRUE,Â£48.41,
we-are-all-completely-beside-ourselves,We Are All Completely Beside Ourselves,,,,,TRUE,Â£24.04,
a-summer-in-europe,A Summer In Europe,,,,,TRUE,Â£44.34,
ways-of-seeing,Ways of Seeing,,,,,TRUE,Â£39.51,
the-great-railway-bazaar,The Great Railway Bazaar,,,,,TRUE,Â£30.54,
kill-em-and-leave-searching-for-james-brown-and-the-american-soul,Kill 'Em and Leave: Searching for James Brown and the American Soul,,,,,TRUE,Â£45.05,
a-piece-of-sky-a-grain-of-rice-a-memoir-in-four-meditations,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",,,,,TRUE,Â£56.76,
in-the-country-we-love-my-family-divided,In the Country We Love: My Family Divided,,,,,TRUE,Â£22.00,
redeeming-love,Redeeming Love,,,,,TRUE,Â£20.47,
suzie-snowflake-one-beautiful-flake-a-self-esteem-story,Suzie Snowflake: One beautiful flake (a self-esteem story),,,,,TRUE,Â£54.81,
life-without-a-recipe,Life Without a Recipe,,,,,TRUE,Â£59.04,
america-s-war-for-the-greater-middle-east-a-military-history,America's War for the Greater Middle East: A Military History,,,,,TRUE,Â£51.22,
i-ve-got-your-number,I've Got Your Number,,,,,TRUE,Â£19.69,
naked,Naked,,,,,TRUE,Â£31.69,
the-bane-chronicles-the-bane-chronicles-1-11,The Bane Chronicles (The Bane Chronicles #1-11),,,,,TRUE,Â£44.73,
the-midnight-watch-a-novel-of-the-titanic-and-the-californian,The Midnight Watch: A Novel of the Titanic and the Californian,,,,,TRUE,Â£26.20,
poems-that-make-grown-women-cry,Poems That Make Grown Women Cry,,,,,TRUE,Â£14.19,
un-qualified-how-god-uses-broken-people-to-do-big-things,(Un)Qualified: How God Uses Broken People to Do Big Things,,,,,TRUE,Â£54.00,
chronicles-vol-1,"Chronicles, Vol. 1",,,,,TRUE,Â£52.60,
the-collected-poems-of-w-b-yeats-the-collected-works-of-w-b-yeats-1,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),,,,,TRUE,Â£15.42,
mystery,Mystery,,,,,TRUE,Â£47.82,
masks-and-shadows,Masks and Shadows,,,,,TRUE,Â£56.40,
history-of-beauty,History of Beauty,,,,,TRUE,Â£10.29,
shadows-of-the-past-logan-point-1,Shadows of the Past (Logan Point #1),,,,,TRUE,Â£39.67,
the-mistake-off-campus-2,The Mistake (Off-Campus #2),,,,,TRUE,Â£43.29,
the-five-love-languages-how-to-express-heartfelt-commitment-to-your-mate,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,,,,,TRUE,Â£31.05,
cell,Cell,,,,,TRUE,Â£20.29,
private-paris-private-10,Private Paris (Private #10),,,,,TRUE,Â£47.61,
my-name-is-lucy-barton,My Name Is Lucy Barton,,,,,TRUE,Â£41.56,
keep-me-posted,Keep Me Posted,,,,,TRUE,Â£20.46,
aristotle-and-dante-discover-the-secrets-of-the-universe-aristotle-and-dante-discover-the-secrets-of-the-universe-1,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),,,,,TRUE,Â£58.14,
the-marriage-of-opposites,The Marriage of Opposites,,,,,TRUE,Â£28.08,
amid-the-chaos,Amid the Chaos,,,,,TRUE,Â£36.58,
the-passion-of-dolssa,The Passion of Dolssa,,,,,TRUE,Â£28.32,
shoe-dog-a-memoir-by-the-creator-of-nike,Shoe Dog: A Memoir by the Creator of NIKE,,,,,TRUE,Â£23.99,
the-omnivore-s-dilemma-a-natural-history-of-four-meals,The Omnivore's Dilemma: A Natural History of Four Meals,,,,,TRUE,Â£38.21,
the-rise-of-theodore-roosevelt-theodore-roosevelt-1,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),,,,,TRUE,Â£42.57,
the-story-of-art,The Story of Art,,,,,TRUE,Â£41.14,
rework,Rework,,,,,TRUE,Â£44.88,
don-t-be-a-jerk-and-other-practical-advice-from-dogen-japan-s-greatest-zen-master,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",,,,,TRUE,Â£37.97,
raymie-nightingale,Raymie Nightingale,,,,,TRUE,Â£34.41,
sophie-s-world,Sophie's World,,,,,TRUE,Â£15.94,
suspense,Suspense,,,,,TRUE,Â£58.33,
the-golden-condom-and-other-essays-on-love-lost-and-found,The Golden Condom: And Other Essays on Love Lost and Found,,,,,TRUE,Â£39.43,
how-to-be-miserable-40-strategies-you-already-use,How to Be Miserable: 40 Strategies You Already Use,,,,,TRUE,Â£46.03,
in-a-dark-dark-wood,"In a Dark, Dark Wood",,,,,TRUE,Â£19.63,
rat-queens-vol-3-demons-rat-queens-collected-editions-11-15,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",,,,,TRUE,Â£50.40,
shtum,Shtum,,,,,TRUE,Â£55.84,
i-am-pilgrim-pilgrim-1,I Am Pilgrim (Pilgrim #1),,,,,TRUE,Â£10.60,
catastrophic-happiness-finding-joy-in-childhood-s-messy-years,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,,,,,TRUE,Â£37.35,
i-hate-fairyland-vol-1-madly-ever-after-i-hate-fairyland-compilations-1-5,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",,,,,TRUE,Â£29.17,
life-the-universe-and-everything-hitchhiker-s-guide-to-the-galaxy-3,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",,,,,TRUE,Â£33.26,
civilization-and-its-discontents,Civilization and Its Discontents,,,,,TRUE,Â£59.95,
lumberjanes-vol-3-a-terrible-plan-lumberjanes-9-12,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),,,,,TRUE,Â£19.92,
a-people-s-history-of-the-united-states,A People's History of the United States,,,,,TRUE,Â£40.79,
algorithms-to-live-by-the-computer-science-of-human-decisions,Algorithms to Live By: The Computer Science of Human Decisions,,,,,TRUE,Â£30.81,
i-had-a-nice-time-and-other-lies-how-to-find-love-sh-t-like-that,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,,,,,TRUE,Â£57.36,
king-s-folly-the-kinsman-chronicles-1,King's Folly (The Kinsman Chronicles #1),,,,,TRUE,Â£39.61,
an-unquiet-mind-a-memoir-of-moods-and-madness,An Unquiet Mind: A Memoir of Moods and Madness,,,,,TRUE,Â£21.30,
catching-jordan-hundred-oaks,Catching Jordan (Hundred Oaks),,,,,TRUE,Â£50.83,
the-stranger,The Stranger,,,,,TRUE,Â£17.44,
untitled-collection-sabbath-poems-2014,Untitled Collection: Sabbath Poems 2014,,,,,TRUE,Â£14.27,
dress-your-family-in-corduroy-and-denim,Dress Your Family in Corduroy and Denim,,,,,TRUE,Â£43.68,
the-genius-of-birds,The Genius of Birds,,,,,TRUE,Â£17.24,
three-wishes-river-of-time-california-1,Three Wishes (River of Time: California #1),,,,,TRUE,Â£44.18,
bossypants,Bossypants,,,,,TRUE,Â£49.46,
delivering-the-truth-quaker-midwife-mystery-1,Delivering the Truth (Quaker Midwife Mystery #1),,,,,TRUE,Â£20.89,
life,Life,,,,,TRUE,Â£31.58,
america-s-cradle-of-quarterbacks-western-pennsylvania-s-football-factory-from-johnny-unitas-to-joe-montana,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,,,,,TRUE,Â£22.50,
the-black-maria,The Black Maria,,,,,TRUE,Â£52.15,
soumission,Soumission,,,,,TRUE,Â£50.10,
the-pioneer-woman-cooks-dinnertime-comfort-classics-freezer-food-16-minute-meals-and-other-delicious-ways-to-solve-supper,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",,,,,TRUE,Â£56.41,
the-lucifer-effect-understanding-how-good-people-turn-evil,The Lucifer Effect: Understanding How Good People Turn Evil,,,,,TRUE,Â£10.40,
the-glittering-court-the-glittering-court-1,The Glittering Court (The Glittering Court #1),,,,,TRUE,Â£44.28,
psychology,Psychology,,,,,TRUE,Â£10.40,
the-natural-history-of-us-the-fine-art-of-pretending-2,The Natural History of Us (The Fine Art of Pretending #2),,,,,TRUE,Â£45.22,
womens-fiction,Womens Fiction,,,,,TRUE,Â£57.36,
a-murder-in-time,A Murder in Time,,,,,TRUE,Â£16.64,
vampire-knight-vol-1-vampire-knight-1,"Vampire Knight, Vol. 1 (Vampire Knight #1)",,,,,TRUE,Â£15.40,
a-heartbreaking-work-of-staggering-genius,A Heartbreaking Work of Staggering Genius,,,,,TRUE,Â£54.29,
once-was-a-time,Once Was a Time,,,,,TRUE,Â£18.28,
city-of-glass-the-mortal-instruments-3,City of Glass (The Mortal Instruments #3),,,,,TRUE,Â£56.02,
the-murder-that-never-was-forensic-instincts-5,The Murder That Never Was (Forensic Instincts #5),,,,,TRUE,Â£54.11,
the-lean-startup-how-today-s-entrepreneurs-use-continuous-innovation-to-create-radically-successful-businesses,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,,,,,TRUE,Â£33.92,
stars-above-the-lunar-chronicles-4-5,Stars Above (The Lunar Chronicles #4.5),,,,,TRUE,Â£48.05,
the-undomestic-goddess,The Undomestic Goddess,,,,,TRUE,Â£45.75,
the-four-agreements-a-practical-guide-to-personal-freedom,The Four Agreements: A Practical Guide to Personal Freedom,,,,,TRUE,Â£17.66,
humor,Humor,,,,,TRUE,Â£44.07,
the-day-the-crayons-came-home-crayons,The Day the Crayons Came Home (Crayons),,,,,TRUE,Â£26.33,
how-music-works,How Music Works,,,,,TRUE,Â£37.32,
the-testament-of-mary,The Testament of Mary,,,,,TRUE,Â£52.67,
books,Books,,,,,TRUE,Â£12.84,
setting-the-world-on-fire-the-brief-astonishing-life-of-st-catherine-of-siena,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",,,,,TRUE,Â£21.15,
the-invention-of-wings,The Invention of Wings,,,,,TRUE,Â£37.34,
until-friday-night-the-field-party-1,Until Friday Night (The Field Party #1),,,,,TRUE,Â£46.31,
angels-walking-angels-walking-1,Angels Walking (Angels Walking #1),,,,,TRUE,Â£34.20,
little-women-little-women-1,Little Women (Little Women #1),,,,,TRUE,Â£28.07,
burning,Burning,,,,,TRUE,Â£28.81,
the-hiding-place,The Hiding Place,,,,,TRUE,Â£55.91,
out-of-print-city-lights-spotlight-no-14,Out of Print: City Lights Spotlight No. 14,,,,,TRUE,Â£53.64,
diary-of-a-citizen-scientist-chasing-tiger-beetles-and-other-new-ways-of-engaging-the-world,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,,,,,TRUE,Â£28.41,
doing-it-over-most-likely-to-1,Doing It Over (Most Likely To #1),,,,,TRUE,Â£35.61,
historical-fiction,Historical Fiction,,,,,TRUE,Â£20.79,
a-girl-s-guide-to-moving-on-new-beginnings-2,A Girl's Guide to Moving On (New Beginnings #2),,,,,TRUE,Â£31.30,
